bin,problem_type,instance,blowup,config,solver_id,status,exit_code,solveTime,flatTime,nodes,failures,restarts,propagations,nogoods,AverageLearnedNogoodLength,AverageLbd,AverageBacktrackAmount
0_low_blowup,regex,regex_51,1.64,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0041719,11.1296,21,0,0,24,0,0,0,0
0_low_blowup,regex,regex_51,1.64,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0124651,0.403025,21,0,0,24,0,0,0,0
0_low_blowup,regex,regex_51,1.64,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0004634,0.419676,11,0,0,343,0,0,0,0
0_low_blowup,regex,regex_58,1.64,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0105933,0.397776,33,0,0,36,0,0,0,0
0_low_blowup,regex,regex_58,1.64,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0384911,0.425486,33,0,0,36,0,0,0,0
0_low_blowup,regex,regex_58,1.64,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0018225,0.316996,30,2,0,638,2,46,3,0
0_low_blowup,regex,regex_62,1.64,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0074109,0.372134,28,0,0,31,0,0,0,0
0_low_blowup,regex,regex_62,1.64,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.024306,0.385781,28,0,0,31,0,0,0,0
0_low_blowup,regex,regex_62,1.64,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0007587,0.391353,14,0,0,359,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_0,1.6896551724137931,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0165954,0.462986,11,0,0,27,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_0,1.6896551724137931,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0203212,0.408053,11,0,0,27,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_0,1.6896551724137931,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0008489,0.379796,11,0,0,679,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_1,1.6896551724137931,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0697577,0.655904,18,0,0,41,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_1,1.6896551724137931,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.1341294,0.796599,18,0,0,41,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_1,1.6896551724137931,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0008511,0.390062,18,0,0,1127,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_19,1.8314606741573034,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0258805,0.389234,11,1,0,46,1,7,7,0
0_low_blowup,shift_scheduling,shift_scheduling_19,1.8314606741573034,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0361816,0.384173,11,1,0,46,1,7,7,0
0_low_blowup,shift_scheduling,shift_scheduling_19,1.8314606741573034,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0013002,0.360057,11,1,0,1060,1,499,7,0
0_low_blowup,shift_scheduling,shift_scheduling_25,1.8314606741573034,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0254892,1.90183,12,1,0,47,1,7,7,0
0_low_blowup,shift_scheduling,shift_scheduling_25,1.8314606741573034,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0512781,1.86051,12,1,0,47,1,7,7,0
0_low_blowup,shift_scheduling,shift_scheduling_25,1.8314606741573034,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0017361,0.360408,12,1,0,1092,1,499,7,0
0_low_blowup,shift_scheduling,shift_scheduling_3,1.6896551724137931,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0422113,0.358612,18,0,0,42,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_3,1.6896551724137931,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0936003,0.352889,18,0,0,42,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_3,1.6896551724137931,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0007099,0.348854,18,0,0,1148,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_30,1.5411764705882354,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0441292,0.336139,17,0,0,58,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_30,1.5411764705882354,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0836959,0.421421,17,0,0,58,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_30,1.5411764705882354,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0009848,0.396016,17,0,0,1641,0,0,0,0
0_low_blowup,shift_scheduling,shift_scheduling_7,1.2222222222222223,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0139832,0.396358,12,1,0,31,1,8,8,0
0_low_blowup,shift_scheduling,shift_scheduling_7,1.2222222222222223,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0289174,0.352352,12,1,0,31,1,8,8,0
0_low_blowup,shift_scheduling,shift_scheduling_7,1.2222222222222223,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0006754,0.346355,12,1,0,689,1,3,2,0
1_medium_blowup,regex,regex_12,9.892857142857142,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0032785,0.40155,19,0,0,22,0,0,0,0
1_medium_blowup,regex,regex_12,9.892857142857142,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0247826,0.419863,19,0,0,22,0,0,0,0
1_medium_blowup,regex,regex_12,9.892857142857142,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.007089,0.319869,74,3,0,1294,3,13.66666666666667,5,0
1_medium_blowup,regex,regex_13,8.545454545454545,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0022368,0.419865,15,0,0,18,0,0,0,0
1_medium_blowup,regex,regex_13,8.545454545454545,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0231823,0.386182,15,0,0,18,0,0,0,0
1_medium_blowup,regex,regex_13,8.545454545454545,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0019903,0.427887,9,0,0,435,0,0,0,0
1_medium_blowup,regex,regex_24,9.470588235294118,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0248039,0.438981,46,0,0,49,0,0,0,0
1_medium_blowup,regex,regex_24,9.470588235294118,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.7455136,0.446279,46,0,0,49,0,0,0,0
1_medium_blowup,regex,regex_24,9.470588235294118,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0283815,0.436833,702,2,0,4137,2,106.5,3,0
1_medium_blowup,regex,regex_43,5.375,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0025083,0.430772,14,0,0,17,0,0,0,0
1_medium_blowup,regex,regex_43,5.375,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0078032,0.379309,14,0,0,17,0,0,0,0
1_medium_blowup,regex,regex_43,5.375,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0008441,0.409323,26,3,0,526,3,3,2.666666666666667,0
1_medium_blowup,regex,regex_46,2.2916666666666665,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0071643,0.430236,25,0,0,28,0,0,0,0
1_medium_blowup,regex,regex_46,2.2916666666666665,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0208838,0.402672,25,0,0,28,0,0,0,0
1_medium_blowup,regex,regex_46,2.2916666666666665,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0071654,0.374534,127,17,0,981,17,104.6470588235294,16.52941176470588,0
1_medium_blowup,regex,regex_5,6.925,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0175836,0.413029,38,0,0,41,0,0,0,0
1_medium_blowup,regex,regex_5,6.925,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.2512016,0.409973,38,0,0,41,0,0,0,0
1_medium_blowup,regex,regex_5,6.925,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0033613,0.379175,29,1,0,872,1,4,4,0
1_medium_blowup,shift_scheduling,shift_scheduling_11,2.9393939393939394,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0850294,0.360368,25,0,0,56,0,0,0,0
1_medium_blowup,shift_scheduling,shift_scheduling_11,2.9393939393939394,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.2717219,0.375173,25,0,0,56,0,0,0,0
1_medium_blowup,shift_scheduling,shift_scheduling_11,2.9393939393939394,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0017426,0.428131,25,0,0,1737,0,0,0,0
1_medium_blowup,shift_scheduling,shift_scheduling_23,3.198019801980198,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0305428,0.39549,11,1,0,46,1,6,6,0
1_medium_blowup,shift_scheduling,shift_scheduling_23,3.198019801980198,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0917992,0.432283,11,1,0,46,1,6,6,0
1_medium_blowup,shift_scheduling,shift_scheduling_23,3.198019801980198,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0016932,0.416572,11,1,0,1132,1,243,6,0
1_medium_blowup,shift_scheduling,shift_scheduling_29,3.0,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.2013093,0.385018,32,1,0,109,1,27,27,0
1_medium_blowup,shift_scheduling,shift_scheduling_29,3.0,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.9643798,0.385564,32,1,0,109,1,27,27,0
1_medium_blowup,shift_scheduling,shift_scheduling_29,3.0,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0043866,0.400387,32,1,0,3334,1,3,2,0
1_medium_blowup,shift_scheduling,shift_scheduling_6,2.4408602150537635,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.1410369,0.368693,24,0,0,81,0,0,0,0
1_medium_blowup,shift_scheduling,shift_scheduling_6,2.4408602150537635,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.3320493,0.416849,24,0,0,81,0,0,0,0
1_medium_blowup,shift_scheduling,shift_scheduling_6,2.4408602150537635,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0035993,0.405744,24,0,0,2466,0,0,0,0
2_high_blowup,regex,regex_10,19.0,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0110322,0.379517,35,0,0,38,0,0,0,0
2_high_blowup,regex,regex_10,19.0,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.6996096,0.377659,35,0,0,38,0,0,0,0
2_high_blowup,regex,regex_10,19.0,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.5200944,0.34983,5383,115,0,17370,115,1290.495652173913,230.2434782608696,0
2_high_blowup,regex,regex_35,35.48888888888889,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0229557,0.37554,44,0,0,47,0,0,0,0
2_high_blowup,regex,regex_35,35.48888888888889,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,2.4353503,0.406141,44,0,0,47,0,0,0,0
2_high_blowup,regex,regex_35,35.48888888888889,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.4253855,0.430053,3606,3,0,7967,3,2034,6.333333333333333,0
2_high_blowup,regex,regex_47,36.717948717948715,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0184911,0.406365,41,0,0,44,0,0,0,0
2_high_blowup,regex,regex_47,36.717948717948715,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,3.0751246,0.432904,41,0,0,44,0,0,0,0
2_high_blowup,regex,regex_47,36.717948717948715,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0245379,0.382921,31,0,0,1215,0,0,0,0
2_high_blowup,regex,regex_52,47.97826086956522,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0309232,0.407087,60,0,0,63,0,0,0,0
2_high_blowup,regex,regex_52,47.97826086956522,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,11.5954129,0.403716,60,0,0,63,0,0,0,0
2_high_blowup,regex,regex_52,47.97826086956522,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,1.5921633,0.426083,6117,26,0,12477,26,7187.346153846154,464.8461538461539,0
2_high_blowup,regex,regex_59,28.535714285714285,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0084001,0.384805,19,0,0,22,0,0,0,0
2_high_blowup,regex,regex_59,28.535714285714285,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.1491266,0.357944,19,0,0,22,0,0,0,0
2_high_blowup,regex,regex_59,28.535714285714285,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0179546,0.392976,203,4,0,1874,4,504.75,4.5,0
2_high_blowup,regex,regex_68,20.217391304347824,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0042005,0.386652,22,0,0,25,0,0,0,0
2_high_blowup,regex,regex_68,20.217391304347824,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.1451375,0.39024,22,0,0,25,0,0,0,0
2_high_blowup,regex,regex_68,20.217391304347824,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.3420756,0.412134,373,167,0,3625,167,1043.778443113772,83.87425149700599,0
2_high_blowup,regex,regex_69,12.934782608695652,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.021857,0.405232,40,0,0,43,0,0,0,0
2_high_blowup,regex,regex_69,12.934782608695652,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.5951059,0.378705,40,0,0,43,0,0,0,0
2_high_blowup,regex,regex_69,12.934782608695652,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.3159413,0.423735,2724,26,0,7880,26,1743.384615384615,48.96153846153846,0
2_high_blowup,regex,regex_7,12.708333333333334,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0025039,0.402338,14,0,0,17,0,0,0,0
2_high_blowup,regex,regex_7,12.708333333333334,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0248912,0.408725,14,0,0,17,0,0,0,0
2_high_blowup,regex,regex_7,12.708333333333334,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0015191,0.357384,16,1,0,527,1,4,4,0
2_high_blowup,regex,regex_90,43.06666666666667,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0019653,0.343966,13,0,0,16,0,0,0,0
2_high_blowup,regex,regex_90,43.06666666666667,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0470078,0.382394,13,0,0,16,0,0,0,0
2_high_blowup,regex,regex_90,43.06666666666667,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.0009681,0.36937,8,0,0,440,0,0,0,0
2_high_blowup,regex,regex_92,45.43478260869565,nfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,0.0139149,0.390728,40,0,0,43,0,0,0,0
2_high_blowup,regex,regex_92,45.43478260869565,dfa,nl.tudelft.algorithmics.pumpkin-regular,SATISFIED,0,2.0328038,0.387377,40,0,0,43,0,0,0,0
2_high_blowup,regex,regex_92,45.43478260869565,decomposition,nl.tudelft.algorithmics.pumpkin-decomposition,SATISFIED,0,0.7129587,0.385624,3193,26,0,8603,26,4493.461538461538,99,0
